날짜,산지_농가수취가격(천원/110kg),도매가격_평균(원/kg),도매가격_1등급(원/kg),소비자가_삼겹살(원/kg)
2018-02- 12,353,"4,188","4,293","17,576"
2018-02- 09,359,"4,253","4,437","17,693"
2018-02- 08,368,"4,362","4,562","17,640"
2018-02- 07,385,"4,560","4,634","17,962"
2018-02- 06,390,"4,624","4,755","17,971"
2018-02- 05,394,"4,672","4,811","17,971"
2018-02- 02,367,"4,348","4,591","17,971"
2018-02- 01,361,"4,273","4,532","17,804"
2018-01- 31,360,"4,267","4,447","17,262"
2018-01- 30,358,"4,246","4,374","17,276"
2018-01- 29,351,"4,158","4,319","17,313"
2018-01- 26,325,"3,858","4,046","17,313"
2018-01- 25,333,"3,946","4,129","17,313"
2018-01- 24,339,"4,015","4,103","17,913"
2018-01- 23,339,"4,014","4,116","17,913"
2018-01- 22,336,"3,988","4,104","17,922"
2018-01- 19,335,"3,972","4,139","17,873"
2018-01- 18,333,"3,941","4,150","17,840"
2018-01- 17,334,"3,962","4,028","17,623"
2018-01- 16,345,"4,092","4,157","17,623"
2018-01- 15,348,"4,122","4,160","17,630"
2018-01- 12,322,"3,814","4,037","17,308"
2018-01- 11,341,"4,043","4,216","17,286"
2018-01- 10,351,"4,162","4,283","18,576"
2018-01- 09,344,"4,079","4,245","18,558"
2018-01- 08,345,"4,090","4,163","18,584"
2018-01- 05,330,"3,917","4,086","18,533"
2018-01- 04,331,"3,920","4,064","18,373"
2018-01- 03,342,"4,049","4,157","18,231"
2018-01- 02,346,"4,104","4,233","18,253"
